Date,2W,1M,3M,6M,1Y,2Y,5Y
07/09/2017,10.28,9.445,9.515,9.7375,10.05,10.1375,10.25
06/09/2017,8.78,9.1925,9.25,9.535,9.945,10.0725,10.26
05/09/2017,9.4425,9.7475,9.655,9.785,10.125,10.235,10.365
04/09/2017,8.65,9.075,9.1425,9.445,9.815,9.9475,10.18
01/09/2017,7.71,8.24,8.7475,9.075,9.58,9.745,10.0275
31/08/2017,8.2825,8.6775,8.94,9.2,9.64,9.785,10.085
30/08/2017,8,8.595,8.8625,9.1425,9.62,9.755,10.065
29/08/2017,8.03,8.63,8.9025,9.185,9.685,9.825,10.125
28/08/2017,7.06,7.925,8.455,8.805,9.395,9.56,10
25/08/2017,7.4175,8,8.54,8.91,9.445,9.5875,10.035
24/08/2017,7.99,8.46,8.88,9.11,9.575,9.7325,10.185
23/08/2017,8.3775,8.925,9.115,9.305,9.675,9.7975,10.18
22/08/2017,8.575,9.1125,9.135,9.3075,9.6475,9.82,10.265
21/08/2017,8.92,9.305,9.235,9.355,9.695,9.8575,10.295
18/08/2017,9.24,8.77,9.205,9.345,9.68,9.865,10.26
17/08/2017,8.4425,8.345,9.015,9.175,9.595,9.7925,10.23
16/08/2017,8.26,8.36,8.9025,9.11,9.505,9.705,10.215
15/08/2017,8.645,8.515,8.9225,9.14,9.535,9.755,10.26
14/08/2017,8.6575,8.6525,9.06,9.235,9.575,9.7825,10.255
11/08/2017,9.44,9.345,9.62,9.705,9.97,10.125,10.47
10/08/2017,9.12,9.2275,9.465,9.59,9.84,10.025,10.405
09/08/2017,8.4525,8.6625,9.18,9.3,9.69,9.8825,10.3775
08/08/2017,7.415,8.05,8.575,8.87,9.36,9.6225,10.195
07/08/2017,7.4575,8.12,8.61,8.885,9.36,9.62,10.245
04/08/2017,8.025,8.31,8.825,9.05,9.46,9.69,10.295
03/08/2017,8.57,8.7,9.13,9.235,9.615,9.835,10.455
02/08/2017,8.335,8.865,9,9.21,9.6,9.8275,10.4125
01/08/2017,8.275,8.85,8.95,9.18,9.59,9.815,10.435
31/07/2017,8.255,8.905,8.9875,9.1775,9.65,9.85,10.425
28/07/2017,8.22,8.475,8.78,9.1,9.595,9.8575,10.42
27/07/2017,7.96,8.295,8.675,8.945,9.45,9.7125,10.33
26/07/2017,7.955,8.005,8.66,8.95,9.43,9.715,10.295
25/07/2017,8.2575,8.215,8.7,8.945,9.445,9.745,10.375
24/07/2017,8.345,8.27,8.7825,9.07,9.605,9.91,10.51
21/07/2017,8.275,7.9475,8.555,8.955,9.525,9.88,10.545
20/07/2017,7.7875,7.82,8.5575,8.8425,9.4675,9.825,10.52
19/07/2017,7.9875,8.0375,8.5725,8.87,9.495,9.7725,10.52
18/07/2017,8.24,8.155,8.5725,8.88,9.47,9.7775,10.54
17/07/2017,7.59,7.705,8.24,8.62,9.3,9.645,10.455
14/07/2017,7.745,7.66,8.22,8.635,9.28,9.635,10.455
13/07/2017,7.8425,7.735,8.29,8.7,9.36,9.71,10.48
12/07/2017,7.8925,8.03,8.4875,8.87,9.445,9.7475,10.5175
11/07/2017,7.9,8.05,8.3475,8.76,9.335,9.6375,10.505
10/07/2017,7.84,7.9875,8.33,8.725,9.32,9.6275,10.49
07/07/2017,8.4025,8.2675,8.63,8.94,9.4575,9.7325,10.535
06/07/2017,8.55,8.34,8.715,8.925,9.48,9.7725,10.56
05/07/2017,8.385,8.5275,8.72,8.955,9.42,9.715,10.445
04/07/2017,7.88,8.24,8.49,8.735,9.175,9.4675,10.31
03/07/2017,7.99,8.27,8.485,8.715,9.185,9.46,10.315
30/06/2017,8.07,8.125,8.425,8.78,9.285,9.5625,10.385
29/06/2017,8.2475,8.27,8.65,9.02,9.43,9.63,10.43
28/06/2017,7.28,7.665,8.1025,8.5825,9.16,9.4075,10.28
27/06/2017,7.415,7.69,8.06,8.565,9.205,9.44,10.305
26/06/2017,6.7075,7.19,7.995,8.5,9.08,9.3425,10.2425
23/06/2017,6.89,7.25,8.125,8.6225,9.1225,9.38,10.25
22/06/2017,7.43,7.72,8.385,8.83,9.265,9.4925,10.345
21/06/2017,7.63,8.085,8.4475,8.8025,9.22,9.4075,10.2675
20/06/2017,7.42,7.84,7.9575,8.5325,8.9775,9.2425,10.16
19/06/2017,7.37,7.575,8.015,8.63,9.095,9.36,10.215
16/06/2017,7.955,7.785,8.11,8.71,9.155,9.415,10.27
15/06/2017,8.315,7.895,8.12,8.745,9.18,9.38,10.28
14/06/2017,7.955,7.81,8.07,8.865,9.425,9.625,10.415
13/06/2017,8.11,7.735,7.955,8.64,9.27,9.535,10.39
12/06/2017,8.325,8.035,8.21,8.84,9.425,9.65,10.49
09/06/2017,8.225,7.715,8.1,8.86,9.47,9.68,10.46
08/06/2017,8.6175,8.1425,8.4075,9.095,9.6375,9.82,10.505
07/06/2017,9.2725,8.605,8.65,9.3975,9.7425,9.9175,10.605
06/06/2017,9.5425,8.7825,8.6525,9.3675,9.7425,9.92,10.6
05/06/2017,8.7775,8.215,8.4175,9.1775,9.6225,9.825,10.535
02/06/2017,8.995,8.2475,8.47,9.2475,9.645,9.82,10.55
01/06/2017,8.7425,8.2375,8.5375,9.22,9.605,9.74,10.54
31/05/2017,8.1975,8.5425,8.6325,9.255,9.62,9.8025,10.555
30/05/2017,8.3725,8.665,8.64,9.2375,9.6075,9.77,10.54
29/05/2017,7.8575,8.4125,8.4925,8.9475,9.385,9.6,10.455
26/05/2017,8.2425,8.515,8.545,9.0125,9.44,9.6225,10.47
25/05/2017,7.7625,8.2225,8.3875,8.895,9.3075,9.5625,10.44
24/05/2017,8.0875,8.765,8.7575,9.1175,9.4375,9.6775,10.555
23/05/2017,8.37,8.9025,8.785,9.155,9.4975,9.7325,10.585
22/05/2017,8.2525,8.8275,8.72,9.1125,9.4375,9.6825,10.58
19/05/2017,9.21,9.265,9.105,9.365,9.61,9.815,10.65
18/05/2017,10.075,10.01,9.665,9.725,9.865,10.015,10.845
17/05/2017,9.37,9.455,9.21,9.465,9.71,9.87,10.6175
16/05/2017,7.8625,8.425,8.44,8.9025,9.34,9.5775,10.51
15/05/2017,7.58,8.3625,8.475,8.95,9.3375,9.5925,10.39
12/05/2017,7.845,7.8975,8.46,8.9575,9.325,9.6025,10.32
11/05/2017,8.075,8.08,8.6225,8.975,9.3325,9.5875,10.305
10/05/2017,8.155,8.24,8.6625,9.02,9.29,9.5325,10.175
09/05/2017,8.445,8.4175,8.665,8.955,9.215,9.4775,10.105
08/05/2017,7.345,7.66,8.2475,8.6625,9.0025,9.3125,9.925
05/05/2017,8.675,8.3325,8.83,9.1225,9.3075,9.5525,10.17
04/05/2017,8.68,8.3625,8.8925,9.17,9.365,9.5875,10.19
03/05/2017,8.5375,8.4475,8.97,9.245,9.425,9.6675,10.185
02/05/2017,8.765,8.6125,9.0575,9.355,9.52,9.7325,10.275
01/05/2017,8.66,8.485,9.12,9.33,9.52,9.73,10.245
28/04/2017,8.87,8.395,9.05,9.315,9.495,9.695,10.2025
27/04/2017,9.31,8.7825,9.225,9.3475,9.55,9.74,10.3125
26/04/2017,10.18,9.25,9.49,9.5225,9.6325,9.81,10.2575
25/04/2017,9.935,9.305,9.175,9.365,9.53,9.675,10.1725
24/04/2017,9.25,8.765,8.795,9.055,9.31,9.445,9.8075
21/04/2017,11.71,10.82,9.825,9.65,9.775,9.84,10.085
20/04/2017,10.825,10.505,9.625,9.57,9.705,9.785,9.98
19/04/2017,10.705,10.995,9.595,9.545,9.625,9.72,9.81
18/04/2017,11.5575,11.6775,9.985,9.7725,9.7875,9.8475,9.925
17/04/2017,12.79,12.515,10.4025,10.025,9.8925,9.94,10.045
14/04/2017,12.55,11.87,10.185,9.855,9.785,9.85,9.935
13/04/2017,12.0875,11.76,10.13,9.815,9.805,9.86,9.96
12/04/2017,12.2075,12.29,10.18,9.91,9.88,9.9,10.015
11/04/2017,10.9325,11.625,9.95,9.775,9.7775,9.78,9.98
10/04/2017,10.3,11.1375,9.725,9.5875,9.5875,9.65,9.89
07/04/2017,8.36,10.96,9.78,9.565,9.595,9.655,9.85
06/04/2017,8.435,10.885,9.65,9.51,9.51,9.56,9.805
05/04/2017,8.15,9.1025,9.375,9.305,9.345,9.4225,9.78
04/04/2017,8.1675,9.1925,9.5,9.44,9.4375,9.465,9.775
03/04/2017,7.9925,9,9.3775,9.34,9.3475,9.36,9.73
31/03/2017,8.5375,9.1075,9.58,9.535,9.5275,9.53,9.8725
30/03/2017,8.5125,8.9375,9.5175,9.4775,9.5025,9.575,9.89
29/03/2017,8.6775,9.1175,9.56,9.5525,9.6025,9.685,9.9375
28/03/2017,9.05,9.44,9.795,9.755,9.77,9.815,10.095
27/03/2017,9.495,9.8025,10.085,9.9625,9.8475,9.8675,10.115
24/03/2017,9.87,9.635,9.84,9.7675,9.7675,9.8,10.095
23/03/2017,10.045,9.9175,10.155,9.9475,9.975,9.99,10.2075
22/03/2017,9.625,9.185,10.05,9.825,9.86,9.89,10.205
21/03/2017,8.7575,8.6125,9.745,9.5875,9.64,9.64,10.0525
20/03/2017,7.645,8.005,9.45,9.335,9.55,9.55,10.0275
17/03/2017,7.99,8.055,9.475,9.33,9.455,9.39,9.95
16/03/2017,7.54,7.725,9.19,9.185,9.48,9.46,10.125
15/03/2017,8.7375,8.7775,9.9025,9.8375,10.035,9.965,10.465
14/03/2017,9.5275,9.27,10.1475,10.0525,10.1925,10.085,10.565
13/03/2017,9.1975,9.275,10.18,10.0925,10.19,10.095,10.575
10/03/2017,9.76,9.445,10.385,10.305,10.385,10.305,10.7025
09/03/2017,10.445,9.67,10.53,10.305,10.37,10.305,10.735
08/03/2017,10.115,9.5925,10.41,10.2525,10.3175,10.245,10.7325
07/03/2017,9.76,9.295,10.155,10.045,10.2,10.11,10.76
06/03/2017,9.92,9.505,10.27,10.115,10.24,10.2,10.855
03/03/2017,11.1325,10.0925,10.8975,10.55,10.5225,10.375,10.895
02/03/2017,12.36,10.605,11.455,10.87,10.795,10.645,11.08
01/03/2017,10.65,10.9,11.45,10.9,10.79,10.645,11.07
28/02/2017,9.835,10.325,11.19,10.755,10.675,10.535,11.02
27/02/2017,9.545,10.305,11.36,10.885,10.815,10.675,11.1675
24/02/2017,10.07,10.36,11.445,10.95,10.86,10.6975,11.1375
23/02/2017,10.075,10.97,11.75,11.2,11.035,10.835,11.2775
22/02/2017,10.17,11.115,11.82,11.29,11.12,10.905,11.2875
21/02/2017,10.015,11.06,11.66,11.135,10.98,10.78,11.2875
20/02/2017,9.925,11.16,11.675,11.175,10.995,10.79,11.3275
17/02/2017,10.015,11.155,11.355,11.02,10.91,10.755,11.2675
16/02/2017,9.98,10.98,11.255,10.97,10.865,10.7,11.2375
15/02/2017,9.85,10.18,11.355,11.055,10.96,10.8,11.3425
14/02/2017,10.59,10.715,11.985,11.4575,11.3025,11.15,11.5725
13/02/2017,11.35,11.23,12.28,11.725,11.42,11.24,11.6225
10/02/2017,12.075,11.66,12.33,11.81,11.48,11.265,11.6325
09/02/2017,12.32,11.66,12.41,11.805,11.515,11.255,11.6475
08/02/2017,11.895,11.46,12.255,11.74,11.45,11.265,11.7075
07/02/2017,12.255,11.6025,11.8675,11.755,11.485,11.34,11.8425
06/02/2017,11.78,11.47,11.66,11.68,11.37,11.245,11.7875
03/02/2017,12.27,11.7975,11.9075,11.92,11.5825,11.465,11.93
02/02/2017,13.11,12.2325,12.21,12.165,11.7725,11.615,12.02
01/02/2017,12.75,12.11,12.2225,12.1975,11.8075,11.6525,12.12
31/01/2017,13.0725,12.3525,12.4475,12.2425,11.81,11.6675,12.1825
30/01/2017,12.69,12.125,12.445,12.28,11.795,11.68,12.1425
27/01/2017,12.575,12.025,12.21,12.175,11.78,11.6,12.0725
26/01/2017,12.36,11.9375,12.075,12.0875,11.725,11.595,12.0975
25/01/2017,12.505,11.925,12.135,12.115,11.775,11.665,12.155
24/01/2017,12.965,12.305,12.3,12.25,11.865,11.755,12.2525
23/01/2017,13.16,12.47,12.38,12.37,11.88,11.785,12.2775
20/01/2017,13.32,12.245,12.3225,12.33,11.8675,11.835,12.3075
19/01/2017,14.33,12.92,12.67,12.58,12.05,11.92,12.3925
18/01/2017,12.9675,12.785,12.2975,12.275,11.895,11.755,12.21
17/01/2017,13.4675,13.1575,12.52,12.46,11.9875,11.895,12.3375
16/01/2017,12.9775,13.125,12.7625,12.5975,12.11,11.9825,12.415
13/01/2017,12.92,12.81,12.705,12.59,12.13,12.005,12.4125
12/01/2017,13.785,13.3225,12.985,12.81,12.235,12.04,12.4975
11/01/2017,13.735,13.6,13.06,12.91,12.4125,12.1725,12.6825
10/01/2017,12.595,13.1275,12.745,12.64,12.2175,12.0175,12.7075
09/01/2017,12.72,13.04,12.75,12.555,12.005,11.875,12.5925
06/01/2017,12.425,12.625,12.475,12.36,11.865,11.78,12.5075
05/01/2017,13.41,13.175,12.65,12.43,11.94,11.87,12.53
04/01/2017,12.3,12.68,12.425,12.365,11.88,11.9,12.555
03/01/2017,12.7525,13.3775,12.895,12.74,12.18,12.1075,12.6425
02/01/2017,13.42,13.57,13.025,12.795,12.235,12.14,12.7025
30/12/2016,13.105,13.1175,12.865,12.7,12.19,12.115,12.6925
29/12/2016,12.85,13.115,12.995,12.7025,12.215,12.135,12.7225
28/12/2016,11.73,12.285,12.765,12.6675,12.2025,12.19,12.7475
27/12/2016,11.505,11.98,12.6325,12.585,12.1825,12.1725,12.7925
26/12/2016,10.71,11.64,12.5375,12.46,12.1,12.085,12.7525
23/12/2016,10.27,11.2425,12.415,12.46,12.0675,12.0525,12.7075
22/12/2016,9.1275,10.8975,12.2475,12.385,12.045,12.0475,12.7075
21/12/2016,9.5425,11.235,12.43,12.505,12.115,12.115,12.7525
20/12/2016,10.1925,11.555,12.5825,12.6025,12.1975,12.1775,12.7925
19/12/2016,11.8375,12.36,12.8475,12.64,12.1525,12.12,12.7075
16/12/2016,12.12,12.0825,12.7725,12.645,12.1025,12.07,12.6625
15/12/2016,12.7025,12.245,12.905,12.7025,12.1425,12.015,12.5725
14/12/2016,11.7725,11.4575,11.5475,11.8325,11.5325,11.49,12.1
13/12/2016,12.52,11.68,11.615,11.865,11.55,11.535,12.085
12/12/2016,13.505,12.315,12.21,12.28,11.785,11.8,12.2
09/12/2016,13.855,12.205,12.1975,12.3625,11.9125,11.87,12.345
08/12/2016,13.35,11.68,11.85,12.095,11.765,11.805,12.165
07/12/2016,13.69,11.96,11.9275,12.23,11.8875,11.925,12.285
06/12/2016,13.5175,12.02,12.1025,12.3875,12.0025,12.02,12.37
05/12/2016,13.195,12.39,12.305,12.48,12.095,12.1,12.395
02/12/2016,14.7475,12.77,12.5,12.605,12.0825,12.1,12.455
01/12/2016,15.015,13.23,12.755,12.7075,12.2175,12.1825,12.515
30/11/2016,14.145,13.515,12.5975,12.65,12.2125,12.145,12.445
29/11/2016,13.555,13.2,12.3975,12.5175,12.135,12.1,12.455
28/11/2016,13.8,13.275,12.46,12.4775,12.1,12.0575,12.46
25/11/2016,13.6375,12.9875,12.4525,12.64,12.26,12.18,12.5225
24/11/2016,13.89,13.175,12.54,12.665,12.29,12.19,12.485
23/11/2016,13.3375,13.375,12.255,12.405,12.05,11.995,12.26
22/11/2016,12.6,13.01,11.97,12.1375,11.925,11.89,12.26
21/11/2016,13.31,13.535,12.205,12.345,12.065,11.995,12.375
18/11/2016,13.7325,13.6675,12.305,12.4375,12.06,12.0075,12.26
17/11/2016,11.985,12.525,12.025,12.1175,11.92,11.86,12.03
16/11/2016,11.305,12.735,11.76,11.85,11.655,11.6675,12.03
15/11/2016,11.0775,12.5825,11.7525,11.8075,11.66,11.69,12.02
14/11/2016,11.655,11.99,12.115,12.16,11.92,11.935,12.215
11/11/2016,12.02,11.625,11.9,12.005,11.71,11.7425,11.9125
10/11/2016,12.5025,11.955,12.09,11.7925,11.4925,11.345,11.49
09/11/2016,11.76,11.055,11.21,10.935,10.75,10.765,11.13
08/11/2016,13.3075,11.455,10.76,10.635,10.665,10.625,10.915
07/11/2016,13.075,11.53,10.985,10.87,10.83,10.785,11.13
04/11/2016,15.2025,12.4375,11.7525,11.455,11.3275,11.165,11.445
03/11/2016,14.6575,12.2975,11.84,11.4175,11.3675,11.27,11.445
02/11/2016,14.505,12.1775,11.86,11.44,11.365,11.2425,11.46
01/11/2016,12.8975,11.275,11.255,11.045,11.0275,10.9075,11.265
31/10/2016,11.7875,10.43,10.7725,10.81,10.8625,10.825,11.2275
28/10/2016,11.5875,10.1125,10.5,10.8125,10.875,10.835,11.15
27/10/2016,11.5425,10.025,10.5975,10.75,10.8975,10.845,11.1575
26/10/2016,10.4,9.605,10.155,10.475,10.6525,10.6375,11.06
25/10/2016,9.0575,9.4,9.9675,10.2475,10.5325,10.55,10.9925
24/10/2016,8.88,9.3,9.81,10.1875,10.505,10.5275,10.9975
21/10/2016,9.27,9.345,9.9825,10.4325,10.685,10.6825,11.13
20/10/2016,9.1975,9.62,10.325,10.62,10.845,10.8775,11.195
19/10/2016,9.1825,10.395,10.6325,10.7675,10.9725,10.925,11.2625
18/10/2016,9.73,10.675,10.83,10.9725,11.17,11.14,11.435
17/10/2016,9.1625,11.2275,11.1825,11.2325,11.31,11.2575,11.525
14/10/2016,9.21,11.0475,11.16,11.235,11.3,11.23,11.5
13/10/2016,9.75,11.52,11.5775,11.385,11.37,11.28,11.52
12/10/2016,9.025,11.6,11.395,11.2875,11.31,11.2375,11.52
11/10/2016,9.26,11.745,11.2975,11.18,11.1975,11.155,11.475
10/10/2016,8.8175,11.5725,11.145,11.03,11.035,11.0125,11.485
07/10/2016,9.415,11.8225,11.36,11.195,11.1775,11.1475,11.5225
06/10/2016,9.875,12.04,11.3875,11.235,11.165,11.1125,11.495
05/10/2016,9.8875,10.95,11.6625,11.345,11.2875,11.2375,11.6
04/10/2016,10.23,11.305,11.8925,11.5,11.3975,11.3175,11.59
03/10/2016,9.5025,10.8975,11.73,11.39,11.29,11.2125,11.565
30/09/2016,10.2175,10.77,11.99,11.53,11.3975,11.3275,11.6325
29/09/2016,10.28,10.97,12.135,11.6075,11.455,11.355,11.6175
28/09/2016,9.665,9.92,12.045,11.49,11.3425,11.1575,11.4425
27/09/2016,10.04,10.165,12.15,11.5025,11.2925,11.1425,11.375
26/09/2016,10.585,10.345,12.125,11.42,11.155,11.02,11.3675
23/09/2016,10.14,9.75,11.755,11.035,10.795,10.71,11.1325
22/09/2016,10.315,10.1725,11.835,11.125,10.815,10.81,11.075
21/09/2016,10.56,10.28,11.8525,11.1625,10.88,10.865,11.1625
20/09/2016,14.275,12.41,12.5725,11.645,11.2325,11.1625,11.465
19/09/2016,14.2175,12.2975,12.345,11.76,11.2475,11.22,11.5025
16/09/2016,14.39,12.0875,12.3825,11.79,11.3425,11.3,11.5375
15/09/2016,15.1525,12.5075,12.68,11.9025,11.395,11.345,11.54
14/09/2016,16.515,13.895,12.96,12.195,11.775,11.625,11.725
13/09/2016,16.435,13.735,12.74,12.1125,11.6825,11.5925,11.67
12/09/2016,15.875,13.34,12.4925,11.9425,11.515,11.4475,11.62
09/09/2016,15.8975,12.9675,12.535,11.9,11.5375,11.4775,11.65
08/09/2016,14.925,12.2675,12.0675,11.5025,11.255,11.2575,11.4
07/09/2016,14.465,12.885,12.22,11.595,11.325,11.3,11.43
06/09/2016,9.855,13,12.115,11.465,11.21,11.19,11.3925
05/09/2016,9.295,12.8775,11.93,11.3625,11.06,11.065,11.4675
02/09/2016,10.05,13.1375,12.485,11.7375,11.425,11.4625,11.5525
01/09/2016,10.98,13.625,12.725,11.8625,11.52,11.465,11.6225
31/08/2016,10.9,14.2625,12.695,11.875,11.495,11.4975,11.795
30/08/2016,11.14,14.525,13.055,12.32,11.905,11.77,12.1475
29/08/2016,11.225,14.485,12.97,12.3025,11.895,11.775,12.1875
26/08/2016,11.19,13.87,12.765,12.22,11.83,11.71,12.195
25/08/2016,10.6575,13.935,12.93,12.2475,11.87,11.745,12.185
24/08/2016,10.9325,14.71,13.225,12.3525,11.875,11.7,12.0075
23/08/2016,10.945,14.885,13.215,12.29,11.8,11.625,11.7575
22/08/2016,11.2575,14.3625,13.04,12.225,11.7675,11.63,11.785
19/08/2016,11.43,10.795,12.96,12.16,11.61,11.465,11.625
18/08/2016,11.675,11.145,13.07,12.04,11.56,11.46,11.625
17/08/2016,11.0975,10.8975,12.805,12.025,11.565,11.445,11.355
16/08/2016,11.4325,11,12.655,11.8925,11.4825,11.375,11.375
15/08/2016,9.5525,9.845,12.065,11.535,11.2425,11.11,11.205
12/08/2016,9.625,9.74,11.955,11.3525,11.1025,10.9975,11.085
11/08/2016,9.2075,9.48,11.85,11.215,10.98,10.87,10.99
10/08/2016,9.44,9.67,11.845,11.19,10.94,10.825,10.93
09/08/2016,8.8025,9.41,11.625,11.06,10.82,10.72,10.875
08/08/2016,9.0525,9.62,11.315,11.135,10.835,10.755,10.9
05/08/2016,9.595,9.8325,11.56,11.34,10.985,10.87,10.99
04/08/2016,10.9925,10.8975,12.43,11.89,11.32,11.1175,11.12
03/08/2016,11.1575,11.51,12.47,12.02,11.345,11.0875,10.94
02/08/2016,12.475,12.4,12.7575,12.2,11.3925,11.135,10.9125
01/08/2016,11.2525,11.1825,11.665,11.24,10.78,10.6225,10.725
29/07/2016,12.31,11.31,11.5,11.355,10.93,10.7975,10.78
28/07/2016,18.945,14.515,12.575,11.85,11.2975,11.165,11.305
27/07/2016,18.3175,14.065,12.325,11.73,11.225,11.1025,11.3225
26/07/2016,18.28,14.68,12.69,12.045,11.465,11.4025,11.425
25/07/2016,18.6,15.0525,12.865,12.195,11.52,11.415,11.4775
22/07/2016,20.28,15.63,13.32,12.4775,11.735,11.63,11.675
21/07/2016,20.4325,15.855,13.61,12.6525,11.915,11.755,11.74
20/07/2016,19.875,16.2225,13.675,12.84,12.125,11.825,11.815
19/07/2016,18.54,15.49,13.225,12.61,11.92,11.725,11.8075
18/07/2016,18.1575,15.285,13.105,12.52,11.885,11.73,11.7325
15/07/2016,18.85,15.125,13.205,12.59,11.915,11.7,11.705
14/07/2016,13.455,14.73,12.965,12.44,11.815,11.5825,11.6575
13/07/2016,12.5575,14.775,12.7675,12.245,11.67,11.5125,11.555
12/07/2016,13.4225,15.21,13.1225,12.5525,11.93,11.72,11.6975
11/07/2016,12.7425,14.565,12.93,12.4725,11.9,11.7,11.6975
08/07/2016,12.2075,14.085,12.8625,12.5275,11.95,11.7325,11.68
07/07/2016,12.6775,14.17,12.83,12.29,11.755,11.64,11.665
06/07/2016,13.0125,14.915,13.1575,12.535,11.96,11.85,11.735
05/07/2016,12.55,14.4375,12.8775,12.325,11.6625,11.5075,11.4
04/07/2016,10.7075,13.395,12.0975,11.61,11.155,11.145,11.3375
01/07/2016,11.0075,13.3175,12.225,11.785,11.2175,11.195,11.415
30/06/2016,11.645,13.52,12.39,11.9375,11.29,11.2325,11.43
29/06/2016,11.46,11.83,12.3625,11.905,11.29,11.245,11.41
28/06/2016,12.9175,12.375,12.475,11.935,11.3175,11.2975,11.515
27/06/2016,16.485,15.09,14.01,13.05,12.02,11.865,11.885
24/06/2016,17.99,15.2775,13.6675,12.655,11.74,11.73,11.895
23/06/2016,14.175,12.0675,11.73,11.44,11.045,11.075,11.38
22/06/2016,16.19,13.8225,12.5975,12.085,11.48,11.45,11.65
21/06/2016,14.43,12.755,11.74,11.7225,11.2625,11.2825,11.555
20/06/2016,14.3775,12.5775,11.655,11.685,11.24,11.27,11.56
17/06/2016,16.605,13.3875,11.955,11.695,11.2425,11.26,11.4775
16/06/2016,17.6,13.86,12.3725,12,11.495,11.5,11.6925
15/06/2016,17.155,14.125,12.07,11.7,11.175,11.195,11.4625
14/06/2016,17.845,14.6225,12.56,12.09,11.56,11.5475,11.6875
13/06/2016,16.5175,14.1125,12.285,11.8475,11.3125,11.3325,11.5
10/06/2016,15.8475,13.225,11.95,11.65,11.21,11.21,11.315
09/06/2016,13.225,12.25,11.3425,11.185,10.865,10.88,11.19
08/06/2016,12.5975,11.72,10.7875,10.755,10.61,10.695,11.125
07/06/2016,12.525,11.545,10.69,10.665,10.53,10.65,11.1175
06/06/2016,13.325,11.9725,10.915,10.845,10.705,10.77,11.2075
03/06/2016,14.0225,11.955,11.035,10.95,10.83,10.88,11.305
02/06/2016,13.585,11.81,11.0125,10.9075,10.75,10.835,11.2475
01/06/2016,10.22,12.13,10.965,10.8225,10.73,10.815,11.2275
31/05/2016,10.06,11.71,10.5575,10.6025,10.565,10.66,11.165
30/05/2016,9.8775,11.615,10.485,10.5175,10.465,10.5575,11.0325
27/05/2016,9.0325,10.735,10.05,10.2825,10.355,10.465,11
26/05/2016,9.2875,10.975,10.2075,10.38,10.385,10.5025,11.0475
25/05/2016,9.285,11.045,10.375,10.435,10.43,10.5575,11.1125
24/05/2016,9.4675,11.31,10.6925,10.68,10.595,10.7075,11.2125
23/05/2016,9.225,11.205,10.6575,10.6725,10.55,10.685,11.225
20/05/2016,9.29,11.0975,10.7525,10.765,10.6,10.705,11.235
19/05/2016,9.4575,11.715,11.2475,11.04,10.8,10.905,11.3475
18/05/2016,9.4875,11.89,11.2575,11.08,10.825,10.905,11.3425
17/05/2016,9.46,11.8025,11.4,11.175,10.895,10.995,11.3825
16/05/2016,9.445,11.89,11.565,11.28,10.985,11.04,11.47
13/05/2016,10.115,10.065,11.58,11.325,11.02,11.08,11.3925
12/05/2016,9.9,10.02,11.395,11.1,10.85,10.97,11.3525
11/05/2016,9.87,10.225,11.3075,11.1,10.82,10.935,11.3275
10/05/2016,9.835,10.11,11.04,10.85,10.645,10.765,11.2325
09/05/2016,9.51,9.9325,10.865,10.705,10.535,10.7025,11.265
06/05/2016,10.555,10.605,11.59,11.22,10.865,10.98,11.49
05/05/2016,11.97,11.485,12.1075,11.54,11.1475,11.2025,11.5575
04/05/2016,12.395,11.7725,12.05,11.485,11.12,11.16,11.4475
03/05/2016,12.66,11.925,12.17,11.585,11.1575,11.195,11.4325
02/05/2016,12.575,11.7275,12.0175,11.52,11.2525,11.265,11.4975
29/04/2016,12.565,11.48,11.815,11.415,11.1575,11.185,11.4125
28/04/2016,11.03,10.475,11.12,10.935,10.82,10.87,11.2425
27/04/2016,13.93,11.5425,11.495,10.865,10.7825,10.855,11.1925
26/04/2016,14.375,12.1,11.355,10.985,10.935,10.965,11.2425
25/04/2016,14.2,11.9325,11.175,10.815,10.715,10.775,11.1925
22/04/2016,14.11,11.58,11.295,10.865,10.77,10.815,11.21
21/04/2016,12.525,10.78,10.79,10.645,10.615,10.7025,11.12
20/04/2016,12.1475,10.79,10.64,10.4925,10.4925,10.6,11.065
19/04/2016,12.14,10.815,10.695,10.5375,10.525,10.63,11.06
18/04/2016,12.97,11.47,11.18,10.8575,10.69,10.785,11.17
15/04/2016,13.44,11.425,11.275,10.87,10.72,10.77,11.095
14/04/2016,13.035,11.0775,10.975,10.6425,10.5025,10.595,11.035
13/04/2016,9.495,11.195,10.775,10.48,10.39,10.52,11.05
12/04/2016,9.9825,11.29,10.915,10.6,10.425,10.545,11.055
11/04/2016,11.3625,12.24,11.58,11.1125,10.78,10.88,11.21
08/04/2016,11.4575,11.945,11.705,11.085,10.84,10.87,11.215
07/04/2016,13.3625,13.16,12.34,11.675,11.255,11.2425,11.4825
06/04/2016,10.965,11.67,11.29,10.8975,10.67,10.74,11.1425
05/04/2016,11.14,11.6775,11.2625,10.9125,10.6925,10.735,11.1525
04/04/2016,8.57,10.3625,10.0775,9.985,9.9775,10.075,10.6975
01/04/2016,8.4625,9.93,9.93,9.7625,9.7925,9.975,10.605
31/03/2016,8.925,10.05,9.945,9.815,9.8,10.0375,10.58
30/03/2016,9.285,9.0725,10.13,10.035,9.9725,10.205,10.7975
